;COD_BAIRRO;BAIRRO;MODO;PICO;P001;P002;P003;P004;P005;R001;S001;S002;S003;TMISA;TMISB;TMISM;TMIST;CMASA120;CMASA15;CMASA30;CMASA45;CMASA60;CMASA90;CMASB120;CMASB15;CMASB30;CMASB45;CMASB60;CMASB90;CMASM120;CMASM15;CMASM30;CMASM45;CMASM60;CMASM90;CMAST120;CMAST15;CMAST30;CMAST45;CMAST60;CMAST90
0;240810205023;Pitimbú;bicicleta;1.0;12355.0;7448.0;4760.0;12.0;129.0;1303.9387096774196;2.0;2.0;2.0;633.2669;243.44990000000007;243.44990000000007;243.44990000000007;0.0;0.111;3.1111000000000018;7.400100000000003;23.733300000000007;0.0;0.0;0.9893000000000004;4.128099999999999;9.5743;18.978600000000007;0.0;0.0;0.7605;3.8447999999999998;9.844999999999999;22.7906;0.0;0.0;0.6702999999999998;3.595399999999999;9.397400000000003;21.500000000000004;0.0
1;240810205023;Pitimbú;caminhada;1.0;12355.0;7448.0;4760.0;12.0;129.0;1303.9387096774196;2.0;2.0;2.0;1366.0667000000003;599.3334000000001;599.3334000000001;599.3334000000001;0.0;0.0;0.0;0.2886;0.7994;0.0;0.0;0.1382;0.6597;1.0532000000000001;1.66;0.0;0.0;0.101;0.4811;0.8764000000000001;1.4500999999999995;0.0;0.0;0.0888;0.4240999999999998;0.7733999999999998;1.3074000000000006;0.0
2;240810205038;Planalto;bicicleta;1.0;25803.0;10147.0;15326.0;6.0;315.0;374.5229166666666;3.0;3.0;3.0;1422.7328;338.7669999999998;338.7669999999998;338.7669999999998;0.0;0.0;1.0435;6.600000000000003;23.0667;0.0;0.0;1.8835000000000004;5.797699999999997;11.680699999999996;22.46799999999999;0.0;0.0;1.373300000000001;4.411099999999999;10.426600000000002;24.922800000000006;0.0;0.0;1.2108999999999992;4.218300000000001;10.287300000000007;23.801700000000015;0.0
3;240810205038;Planalto;caminhada;1.0;25803.0;10147.0;15326.0;6.0;315.0;374.5229166666666;3.0;3.0;3.0;0.0;885.0166999999997;885.0166999999997;885.0166999999997;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.24439999999999995;1.0956000000000004;1.9689999999999999;2.936800000000001;0.0;0.0;0.17880000000000001;0.7995999999999996;1.434800000000001;2.1169999999999995;0.0;0.0;0.157;0.7041999999999999;1.2661999999999995;1.8962000000000012;0.0
4;240810205026;Ponta Negra;bicicleta;1.0;16276.0;8433.0;7693.0;19.0;127.0;1348.5837209302326;2.0;2.0;2.0;1282.2832999999998;412.7169999999998;412.7169999999998;412.7169999999998;0.0;0.0;1.5777999999999999;4.689300000000002;11.444699999999996;0.0;0.0;0.8303999999999996;2.000600000000001;4.223499999999999;9.7128;0.0;0.0;0.6124999999999999;1.9154000000000013;4.604499999999999;11.767600000000003;0.0;0.0;0.5408999999999998;1.6908000000000005;4.184400000000002;10.807900000000009;0.0
5;240810205026;Ponta Negra;caminhada;1.0;16276.0;8433.0;7693.0;19.0;127.0;1348.5837209302326;2.0;2.0;2.0;281.3333;1025.0665000000001;1025.0665000000001;1025.0665000000001;0.0;0.0;0.0;0.0;0.111;0.0;0.0;0.1911;0.6489999999999997;0.9369999999999995;1.1179000000000003;0.0;0.0;0.1401;0.47340000000000027;0.6898999999999997;0.8684999999999993;0.0;0.0;0.1227;0.41719999999999985;0.6095000000000002;0.7667000000000007;0.0
6;240810205024;Neópolis;bicicleta;1.0;43798.0;26351.0;16968.0;48.0;352.0;1529.1988235294118;6.0;4.0;6.0;963.1832999999998;749.5162000000001;722.7995000000001;722.7995000000001;0.0;3.3101000000000043;9.467000000000013;21.022400000000008;57.30989999999997;0.0;0.0;2.510800000000003;8.62739999999999;20.319000000000024;46.149100000000026;0.0;0.0;2.8931000000000004;9.123800000000001;23.503999999999994;56.28639999999998;0.0;0.0;2.552700000000003;8.36230000000001;21.677699999999994;52.650299999999994;0.0
7;240810205024;Neópolis;caminhada;1.0;43798.0;26351.0;16968.0;48.0;352.0;1529.1988235294118;6.0;4.0;6.0;2523.3668000000002;2018.0837;1886.1002999999998;1886.1002999999998;0.0;0.333;1.532;3.5765000000000042;6.0217000000000045;0.0;0.0;0.37139999999999995;1.2331000000000005;2.7026000000000003;4.649400000000005;0.0;0.0;0.37329999999999985;1.5052000000000005;3.187600000000001;5.318699999999994;0.0;0.0;0.3274999999999998;1.3271999999999997;2.813000000000001;4.738000000000004;0.0
8;240810205025;Capim Macio;bicicleta;1.0;11516.0;7439.0;3659.0;0.0;129.0;1945.3583333333333;2.0;1.0;2.0;228.11669999999998;257.83320000000003;212.04999999999995;212.04999999999995;0.0;1.2222;4.089200000000001;11.155299999999997;19.999200000000002;0.0;0.0;0.6920999999999998;2.8622000000000005;8.947200000000002;15.414499999999999;0.0;0.0;0.7523;3.782799999999999;11.155200000000004;18.875699999999995;0.0;0.0;0.6708000000000001;3.492900000000001;10.321999999999997;17.774300000000007;0.0
9;240810205025;Capim Macio;caminhada;1.0;11516.0;7439.0;3659.0;0.0;129.0;1945.3583333333333;2.0;1.0;2.0;522.7499;641.2334999999999;513.6833999999999;513.6833999999999;0.0;0.4218;0.8437;1.3113;2.1113000000000004;0.0;0.0;0.08489999999999999;0.3618999999999999;0.7984999999999999;1.3295999999999997;0.0;0.0;0.1631;0.4425999999999999;0.9074;1.5972000000000006;0.0;0.0;0.14350000000000002;0.38959999999999995;0.8146000000000001;1.5063000000000006;0.0
10;240810205033;Lagoa Azul;bicicleta;1.0;46402.0;16900.0;28766.0;32.0;696.0;274.6338709677421;5.0;5.0;4.0;1338.2;488.1830999999999;561.2832;488.1830999999999;0.0;0.3998;4.999700000000003;8.064900000000009;8.397900000000009;0.0;0.0;3.468400000000001;12.361400000000007;18.49890000000001;19.975899999999996;0.0;0.0;1.590400000000001;6.976899999999993;10.666200000000005;11.209500000000006;0.0;0.0;2.2590999999999997;8.8688;13.178000000000015;14.156100000000023;0.0
11;240810205033;Lagoa Azul;caminhada;1.0;46402.0;16900.0;28766.0;32.0;696.0;274.6338709677421;5.0;5.0;4.0;1629.6997999999999;1171.2667000000001;1382.1336000000001;1171.2667000000001;0.0;0.0;0.0;0.3332;1.3553;0.0;0.0;0.3929999999999999;1.7235;3.7553000000000005;6.1061999999999985;0.0;0.0;0.2023;0.8461999999999997;1.7067000000000008;2.9077;0.0;0.0;0.2524;1.1081999999999994;2.4437;4.129300000000001;0.0
12;240810205034;Pajuçara;bicicleta;1.0;52507.0;20174.0;31717.0;79.0;528.0;376.5678571428571;3.0;2.0;1.0;1223.8666999999998;407.1333999999999;553.2664;388.04999999999995;0.0;0.0666;3.3338000000000014;7.264900000000007;7.353700000000008;0.0;0.0;2.9789999999999988;11.7232;17.03100000000001;17.550500000000007;0.0;0.0;1.1488000000000003;6.3020999999999985;9.775500000000005;9.822000000000005;0.0;0.0;1.936900000000001;8.232299999999997;12.089800000000011;12.436900000000016;0.0
13;240810205034;Pajuçara;caminhada;1.0;52507.0;20174.0;31717.0;79.0;528.0;376.5678571428571;3.0;2.0;1.0;970.7333000000002;976.0829999999999;1551.0835999999993;976.8162999999997;0.0;0.0222;0.0222;0.0888;0.6218;0.0;0.0;0.2228;1.3405999999999998;3.127799999999999;5.5634999999999994;0.0;0.0;0.062200000000000005;0.41189999999999993;1.2108000000000005;2.5512000000000006;0.0;0.0;0.1498;0.8686;2.0395000000000003;3.759299999999999;0.0
14;240810205010;Lagoa Seca;bicicleta;1.0;41965.0;24811.0;16456.0;49.0;295.0;1816.0355555555557;12.0;9.0;11.0;288.7834;213.21650000000002;188.18310000000005;181.01630000000003;0.0;8.466900000000003;33.911799999999985;37.4216;38.842400000000005;0.0;0.0;6.436099999999997;20.350799999999985;25.86170000000001;29.30850000000002;0.0;0.0;8.806499999999998;28.43430000000001;33.0777;35.97560000000002;0.0;0.0;8.130000000000003;26.69109999999999;31.3286;33.992900000000006;0.0
15;240810205010;Lagoa Seca;caminhada;1.0;41965.0;24811.0;16456.0;49.0;295.0;1816.0355555555557;12.0;9.0;11.0;666.5500999999999;442.76680000000005;378.8668000000001;354.78350000000006;0.0;0.5994;3.4660000000000006;10.333100000000007;21.199700000000004;0.0;0.0;0.7870000000000005;3.2235999999999994;7.127400000000001;12.244399999999999;0.0;0.0;0.8459000000000001;4.023599999999998;9.992200000000002;18.1398;0.0;0.0;0.8071;3.7594999999999996;9.307799999999997;16.829399999999996;0.0
16;240810205036;Barro Vermelho;bicicleta;1.0;12603.0;8294.0;4136.0;12.0;83.0;2166.4923076923083;15.0;6.0;14.0;51.083200000000005;54.516600000000004;36.74980000000001;36.74980000000001;0.0;6.088800000000001;9.155600000000002;10.4;10.977200000000002;0.0;0.0;3.0105999999999997;5.6913;7.021400000000001;8.1279;0.0;0.0;4.7363;7.875900000000001;9.093;10.0541;0.0;0.0;4.369800000000001;7.390200000000001;8.6162;9.506900000000002;0.0
17;240810205036;Barro Vermelho;caminhada;1.0;12603.0;8294.0;4136.0;12.0;83.0;2166.4923076923083;15.0;6.0;14.0;98.2167;116.68330000000002;62.399899999999995;62.399899999999995;0.0;1.111;3.5556000000000005;6.466600000000001;8.0664;0.0;0.0;0.4044;1.7553;3.2553000000000005;4.4575000000000005;0.0;0.0;0.7522000000000001;2.8373;5.0386999999999995;6.5581000000000005;0.0;0.0;0.6984;2.6027;4.657699999999999;6.082399999999999;0.0
18;240810205019;Candelária;bicicleta;1.0;14506.0;9600.0;4783.0;8.0;105.0;2012.3214285714291;2.0;1.0;2.0;314.80010000000004;275.59990000000005;214.31660000000002;214.31660000000002;0.0;1.2886;7.200300000000004;21.888300000000005;26.176400000000005;0.0;0.0;0.9896000000000001;6.148900000000003;16.8617;20.4476;0.0;0.0;1.016;7.6437;20.7286;24.750400000000017;0.0;0.0;1.0747000000000002;7.041099999999997;19.5135;23.355399999999985;0.0
19;240810205019;Candelária;caminhada;1.0;14506.0;9600.0;4783.0;8.0;105.0;2012.3214285714291;2.0;1.0;2.0;866.6666000000001;734.2500000000001;533.6501000000001;533.6501000000001;0.0;0.1332;0.5329;1.6885;3.444200000000001;0.0;0.0;0.0955;0.3935999999999999;1.2343000000000002;2.3825999999999996;0.0;0.0;0.1013;0.4504999999999998;1.2328999999999999;2.7365999999999997;0.0;0.0;0.11610000000000001;0.49899999999999967;1.2801000000000002;2.6297;0.0
20;240810205002;Praia do Meio;bicicleta;1.0;6286.0;3230.0;2984.0;1.0;65.0;1423.8428571428574;2.0;1.0;2.0;65.95;42.999900000000004;41.099900000000005;41.099900000000005;0.0;1.7556999999999998;3.7779000000000003;4.9111;5.5333;0.0;0.0;0.7980000000000002;2.0425;3.0;3.7128999999999994;0.0;0.0;1.2792;3.0079000000000002;4.1939;4.829400000000001;0.0;0.0;1.178;2.781;3.9314;4.5821;0.0
21;240810205002;Praia do Meio;caminhada;1.0;6286.0;3230.0;2984.0;1.0;65.0;1423.8428571428574;2.0;1.0;2.0;136.1666;94.03330000000001;84.46670000000002;84.46670000000002;0.0;0.1555;1.089;2.1778999999999997;3.0001999999999995;0.0;0.0;0.14889999999999998;0.5;0.9893000000000001;1.3192;0.0;0.0;0.1628;0.8140000000000001;1.5892;2.2247;0.0;0.0;0.1711;0.7602;1.4657;2.0548;0.0
22;240810205003;Rocas;bicicleta;1.0;15725.0;6644.0;8987.0;3.0;86.0;785.4375000000001;2.0;2.0;1.0;147.1502;99.91660000000002;98.33320000000002;95.84990000000002;0.0;3.289000000000001;8.8669;11.133600000000001;12.533599999999998;0.0;0.0;1.4574;4.5954999999999995;6.9787;8.500100000000002;0.0;0.0;2.2792999999999997;6.9613;9.628000000000002;10.969100000000001;0.0;0.0;2.1301000000000005;6.445500000000002;9.013400000000003;10.4314;0.0
23;240810205003;Rocas;caminhada;1.0;15725.0;6644.0;8987.0;3.0;86.0;785.4375000000001;2.0;2.0;1.0;342.80010000000004;214.8666;209.7;202.39999999999998;0.0;0.2888;1.6666999999999998;4.4225;6.666799999999999;0.0;0.0;0.15959999999999996;0.7978000000000002;1.8722999999999994;3.0319;0.0;0.0;0.1862;1.1475000000000004;3.1084999999999994;5.0311;0.0;0.0;0.1916;1.1026000000000005;2.8697999999999992;4.6165;0.0
24;240810205001;Santos Reis;bicicleta;1.0;2287.0;858.0;1414.0;2.0;11.0;524.6166666666667;2.0;2.0;1.0;469.98330000000004;122.4165;122.4165;122.4165;0.0;0.0222;1.1334;1.9553999999999998;3.000100000000001;0.0;0.0;0.21289999999999992;0.8617999999999999;2.1913;3.8190999999999997;0.0;0.0;0.09350000000000001;0.9999999999999996;2.0545;3.2402999999999995;0.0;0.0;0.1438;1.0067;2.1711;3.4931999999999994;0.0
25;240810205001;Santos Reis;caminhada;1.0;2287.0;858.0;1414.0;2.0;11.0;524.6166666666667;2.0;2.0;1.0;145.8166;290.99989999999997;290.99989999999997;290.99989999999997;0.0;0.0;0.0;0.0222;0.2888;0.0;0.0;0.1065;0.15959999999999996;0.2977999999999999;0.43599999999999983;0.0;0.0;0.039;0.06989999999999999;0.14750000000000002;0.3333000000000001;0.0;0.0;0.0685;0.10260000000000001;0.19829999999999998;0.3762000000000001;0.0
26;240810205035;Redinha;bicicleta;1.0;12281.0;3802.0;8367.0;18.0;93.0;392.75357142857143;1.0;1.0;1.0;753.9666;374.10009999999994;221.05;221.05;0.0;0.1998;0.2886;1.2662;2.599300000000001;0.0;0.0;0.4678999999999998;1.7232;4.084700000000001;5.946200000000003;0.0;0.0;0.2954;0.853;2.2789999999999995;3.4652;0.0;0.0;0.3619;1.1982000000000002;2.9245999999999994;4.260499999999999;0.0
27;240810205035;Redinha;caminhada;1.0;12281.0;3802.0;8367.0;18.0;93.0;392.75357142857143;1.0;1.0;1.0;163.15;434.30000000000007;537.45;537.45;0.0;0.0444;0.1998;0.1998;0.1998;0.0;0.0;0.08499999999999999;0.3826999999999999;0.5956999999999999;0.7875000000000001;0.0;0.0;0.062400000000000004;0.2643;0.33390000000000014;0.3647000000000002;0.0;0.0;0.0682;0.3071;0.4441000000000001;0.5676999999999999;0.0
28;240810205032;Salinas;bicicleta;1.0;169.0;65.0;102.0;0.0;0.0;331.76;0.0;0.0;0.0;45.3166;89.4166;45.3166;45.3166;0.0;0.111;0.111;0.111;0.111;0.0;0.0;0.0106;0.053;0.053;0.053;0.0;0.0;0.0467;0.0775;0.0775;0.0775;0.0;0.0;0.0409;0.0685;0.0685;0.0685;0.0
29;240810205032;Salinas;caminhada;1.0;169.0;65.0;102.0;0.0;0.0;331.76;0.0;0.0;0.0;108.4334;241.16670000000002;108.4334;108.4334;0.0;0.0;0.111;0.111;0.111;0.0;0.0;0.0;0.0;0.0212;0.053;0.0;0.0;0.0;0.039;0.0544;0.0775;0.0;0.0;0.0;0.033999999999999996;0.047799999999999995;0.0685;0.0
30;240810205028;Igapó;bicicleta;1.0;70651.0;29126.0;40422.0;74.0;1020.0;522.7742424242423;14.0;12.0;11.0;492.08299999999986;338.13289999999995;361.2332;327.24949999999995;0.0;4.400000000000002;8.420100000000009;8.79780000000001;8.79780000000001;0.0;0.0;7.117200000000002;15.841200000000004;19.265899999999995;20.60419999999999;0.0;0.0;4.783299999999999;9.378999999999998;11.014400000000006;11.604300000000007;0.0;0.0;5.190900000000003;11.48640000000001;13.759400000000019;14.621700000000025;0.0
31;240810205028;Igapó;caminhada;1.0;70651.0;29126.0;40422.0;74.0;1020.0;522.7742424242423;14.0;12.0;11.0;1275.4502;799.4996999999997;855.5663999999997;756.8996999999998;0.0;0.666;2.5992000000000006;4.511100000000002;7.021300000000007;0.0;0.0;1.1807000000000003;4.1484;7.393500000000001;10.574599999999998;0.0;0.0;0.8152;2.9236;4.946299999999999;6.922199999999999;0.0;0.0;0.8891000000000002;3.080599999999999;5.4101;7.786699999999997;0.0
32;240810205029;Nossa Senhora da Apresentação;bicicleta;1.0;76558.0;27980.0;47710.0;57.0;805.0;286.3435294117647;7.0;6.0;5.0;616.8166000000001;534.6165000000001;495.33299999999997;464.8329999999999;0.0;5.043400000000006;11.130700000000015;11.330500000000013;11.330500000000013;0.0;0.0;6.064000000000003;20.54250000000003;24.574199999999966;26.359499999999965;0.0;0.0;4.047999999999999;12.572599999999996;14.100000000000021;14.905900000000013;0.0;0.0;4.690700000000004;14.957500000000023;17.568000000000023;18.717200000000023;0.0
33;240810205029;Nossa Senhora da Apresentação;caminhada;1.0;76558.0;27980.0;47710.0;57.0;805.0;286.3435294117647;7.0;6.0;5.0;1656.7832999999994;1381.3835999999997;1254.3666999999994;1159.2833999999996;0.0;0.666;2.554300000000004;5.2435000000000045;8.199100000000005;0.0;0.0;0.5838000000000003;2.2339000000000016;6.138800000000003;11.298000000000014;0.0;0.0;0.3819999999999997;1.5758000000000023;4.117500000000001;7.310599999999996;0.0;0.0;0.4429999999999994;1.8131999999999997;4.786200000000004;8.560200000000007;0.0
