;COD_BAIRRO;BAIRRO;MODO;PICO;P001;P002;P003;P004;P005;R001;S001;S002;S003;TMISA;TMISB;TMISM;TMIST;CMASA120;CMASA15;CMASA30;CMASA45;CMASA60;CMASA90;CMASB120;CMASB15;CMASB30;CMASB45;CMASB60;CMASB90;CMASM120;CMASM15;CMASM30;CMASM45;CMASM60;CMASM90;CMAST120;CMAST15;CMAST30;CMAST45;CMAST60;CMAST90
34;240810205031;Potengi;bicicleta;1.0;36652.0;15658.0;20578.0;34.0;378.0;464.5833333333334;3.0;3.0;2.0;417.7833999999999;242.2165;240.38309999999998;209.0498;0.0;1.1997;3.510200000000002;3.6878000000000024;3.6878000000000024;0.0;0.0;2.7125999999999997;7.360800000000003;8.381399999999998;8.402599999999998;0.0;0.0;1.5818999999999999;4.417800000000001;4.783000000000001;4.790800000000001;0.0;0.0;2.0540000000000003;5.315299999999997;5.9993;6.013;0.0
35;240810205031;Potengi;caminhada;1.0;36652.0;15658.0;20578.0;34.0;378.0;464.5833333333334;3.0;3.0;2.0;1110.3833;622.4166999999998;616.3500999999998;522.3666999999998;0.0;0.0444;0.333;1.1994;1.8447999999999998;0.0;0.0;0.2976999999999999;1.3512;2.723;4.6698;0.0;0.0;0.1245;0.6677;1.6206;2.7520000000000002;0.0;0.0;0.20489999999999997;0.9716999999999999;2.0814000000000004;3.4174000000000007;0.0
36;240810205004;Ribeira;bicicleta;1.0;22.0;16.0;6.0;0.0;0.0;1738.7;1.0;0.0;1.0;6.566599999999999;11.85;6.566599999999999;6.566599999999999;0.0;0.6445000000000001;1.2222;1.4667;1.6;0.0;0.0;0.25529999999999997;0.7021;0.9360999999999999;1.0958;0.0;0.0;0.4651;0.9922;1.2635999999999998;1.4031;0.0;0.0;0.4246;0.9247000000000001;1.1985999999999999;1.3356;0.0
37;240810205004;Ribeira;caminhada;1.0;22.0;16.0;6.0;0.0;0.0;1738.7;1.0;0.0;1.0;11.6666;30.55;11.6666;11.6666;0.0;0.08889999999999999;0.4223;0.6889000000000001;1.0;0.0;0.0;0.0106;0.1596;0.2872;0.48930000000000007;0.0;0.0;0.031100000000000003;0.2636;0.5271;0.7674;0.0;0.0;0.0342;0.24659999999999999;0.47950000000000004;0.7055;0.0
38;240810205009;Cidade Alta;bicicleta;1.0;11155.0;5363.0;5615.0;18.0;96.0;858.2375000000001;4.0;1.0;4.0;91.3831;87.9167;77.08319999999999;77.08319999999999;0.0;6.8222;10.6223;12.200499999999998;13.110800000000005;0.0;0.0;3.064;6.7446;8.244800000000001;9.648900000000001;0.0;0.0;4.984299999999999;9.2714;10.690199999999999;11.953299999999999;0.0;0.0;4.6097;8.629900000000001;10.171100000000003;11.328700000000001;0.0
39;240810205009;Cidade Alta;caminhada;1.0;11155.0;5363.0;5615.0;18.0;96.0;858.2375000000001;4.0;1.0;4.0;195.66650000000004;203.00029999999998;164.86690000000002;164.86690000000002;0.0;0.7555;4.2;7.7556;9.2003;0.0;0.0;0.29789999999999994;1.7872;3.4787;4.851100000000001;0.0;0.0;0.5428000000000001;3.1472999999999995;5.6277;7.2094;0.0;0.0;0.486;2.863;5.212500000000001;6.719299999999999;0.0
40;240810205011;Alecrim;bicicleta;1.0;5863.0;3150.0;2610.0;1.0;39.0;689.3666666666667;2.0;2.0;2.0;24.0666;26.850000000000005;24.0666;24.0666;0.0;1.4667;4.2665999999999995;4.7556;5.066400000000001;0.0;0.0;1.0851;2.7872;3.2341000000000006;3.798;0.0;0.0;1.2559;3.7521;4.155;4.674300000000001;0.0;0.0;1.1916;3.5342000000000002;3.9588;4.4178;0.0
41;240810205011;Alecrim;caminhada;1.0;5863.0;3150.0;2610.0;1.0;39.0;689.3666666666667;2.0;2.0;2.0;50.44990000000001;55.0499;50.44990000000001;50.44990000000001;0.0;0.2666;0.5556;1.8445;3.289;0.0;0.0;0.21300000000000002;0.45749999999999996;1.1703000000000001;1.9469;0.0;0.0;0.2482;0.5581;1.4883;2.7443;0.0;0.0;0.219;0.5273;1.4041000000000001;2.5755;0.0
42;240810205013;Nordeste;bicicleta;1.0;8415.0;3345.0;4987.0;8.0;79.0;378.9307692307692;1.0;1.0;1.0;95.18339999999999;121.2833;126.2166;121.2833;0.0;0.1555;0.7555999999999999;4.2221;4.933400000000001;0.0;0.0;0.2445;1.0743000000000003;3.1487;3.9572000000000003;0.0;0.0;0.17099999999999999;0.9772000000000001;3.8145000000000007;4.5662;0.0;0.0;0.1777;0.9653;3.6708000000000003;4.437900000000001;0.0
43;240810205013;Nordeste;caminhada;1.0;8415.0;3345.0;4987.0;8.0;79.0;378.9307692307692;1.0;1.0;1.0;236.35010000000003;269.49989999999997;293.8833;269.49989999999997;0.0;0.0222;0.0888;0.2443;0.4667;0.0;0.0;0.06369999999999999;0.19119999999999998;0.32949999999999996;0.5529999999999999;0.0;0.0;0.046700000000000005;0.1322;0.24080000000000004;0.4500999999999999;0.0;0.0;0.0409;0.1296;0.23929999999999998;0.44469999999999993;0.0
44;240810205012;Quintas;bicicleta;1.0;21289.0;8990.0;11989.0;23.0;116.0;450.4066666666667;6.0;4.0;5.0;70.1498;78.09989999999998;64.0998;61.94980000000001;0.0;1.2446;8.244599999999998;10.6449;11.399800000000003;0.0;0.0;1.3829999999999996;5.520999999999999;7.383000000000001;8.670399999999999;0.0;0.0;1.3102;7.255899999999999;9.4267;10.589199999999998;0.0;0.0;1.2942999999999998;6.8561;8.999900000000004;10.0274;0.0
45;240810205012;Quintas;caminhada;1.0;21289.0;8990.0;11989.0;23.0;116.0;450.4066666666667;6.0;4.0;5.0;144.0668;172.80010000000001;124.55019999999999;116.88349999999998;0.0;0.3997;1.0447;1.4223;3.511100000000001;0.0;0.0;0.2764999999999999;0.8935999999999998;1.6912999999999996;2.8406000000000002;0.0;0.0;0.2639;0.8220999999999998;1.6279000000000001;3.3798000000000004;0.0;0.0;0.253;0.8148000000000001;1.5886999999999998;3.226000000000001;0.0
46;240810205014;Bom Pastor;bicicleta;1.0;11164.0;3877.0;7139.0;3.0;128.0;287.21875;2.0;2.0;1.0;225.19989999999999;91.98310000000001;118.33330000000004;87.74990000000001;0.0;0.1777;3.1332;10.8668;11.732800000000001;0.0;0.0;0.9892;3.8298;7.9468;8.883199999999999;0.0;0.0;0.8219000000000001;3.829699999999999;9.876000000000001;10.867999999999999;0.0;0.0;0.8215999999999999;3.8078999999999996;9.397;10.273799999999998;0.0
47;240810205014;Bom Pastor;caminhada;1.0;11164.0;3877.0;7139.0;3.0;128.0;287.21875;2.0;2.0;1.0;592.0332999999999;171.5;268.1001;160.60000000000002;0.0;0.0;0.0;0.3109;0.9330999999999999;0.0;0.0;0.15919999999999998;0.4147999999999999;1.1594999999999998;1.7657000000000003;0.0;0.0;0.09340000000000001;0.3336999999999999;0.9613000000000002;1.6434999999999997;0.0;0.0;0.1226;0.34889999999999993;0.9722999999999999;1.6436000000000002;0.0
48;240810205016;Dix-Sept Rosado;bicicleta;1.0;38758.0;17985.0;20378.0;17.0;368.0;1057.6615384615386;3.0;2.0;3.0;227.90000000000003;133.4666;118.31660000000001;117.71660000000001;0.0;2.8003000000000005;17.155499999999996;20.977600000000002;21.954400000000003;0.0;0.0;3.1064;11.595699999999997;15.489000000000008;16.649199999999997;0.0;0.0;3.5425;14.953500000000004;19.2169;20.394700000000004;0.0;0.0;3.3899999999999997;14.266900000000001;18.226000000000006;19.267;0.0
49;240810205016;Dix-Sept Rosado;caminhada;1.0;38758.0;17985.0;20378.0;17.0;368.0;1057.6615384615386;3.0;2.0;3.0;583.7166000000001;318.28299999999996;267.91659999999996;267.91659999999996;0.0;0.0666;0.9997999999999999;3.155500000000001;6.377700000000001;0.0;0.0;0.2016;1.2981000000000003;3.5001999999999986;5.957199999999999;0.0;0.0;0.2334;1.4653;3.9145;7.1941000000000015;0.0;0.0;0.20459999999999995;1.3762;3.7600000000000007;6.8629999999999995;0.0
50;240810205037;Nossa Senhora de Nazaré;bicicleta;1.0;28888.0;12641.0;15893.0;11.0;251.0;947.65;2.0;1.0;2.0;230.7666;144.28329999999994;123.8165;123.8165;0.0;1.5553;10.311;19.666200000000003;20.265600000000003;0.0;0.0;1.9786999999999997;8.691400000000002;14.691900000000006;15.499999999999993;0.0;0.0;2.2946;10.155199999999997;18.092900000000004;18.9217;0.0;0.0;2.1847000000000003;9.828899999999999;17.137100000000007;17.869599999999995;0.0
51;240810205037;Nossa Senhora de Nazaré;caminhada;1.0;28888.0;12641.0;15893.0;11.0;251.0;947.65;2.0;1.0;2.0;543.4499999999999;353.99980000000005;297.8832;295.5665;0.0;0.0666;0.644;1.6663999999999999;3.600100000000001;0.0;0.0;0.19119999999999998;0.9895000000000002;2.1486999999999994;4.244499999999999;0.0;0.0;0.22510000000000002;1.1554999999999997;2.4647999999999994;4.4415;0.0;0.0;0.20509999999999998;1.0954000000000002;2.3693999999999997;4.3765;0.0
52;240810205017;Lagoa Nova;bicicleta;1.0;562.0;356.0;202.0;1.0;2.0;1958.7;0.0;0.0;0.0;5.2333;5.2333;5.2333;5.2333;0.0;0.1111;0.4667;0.8444;0.8444;0.0;0.0;0.0426;0.3617;0.6277;0.6596;0.0;0.0;0.0698;0.4419;0.7752;0.7984;0.0;0.0;0.0685;0.4178;0.7329;0.7534;0.0
53;240810205017;Lagoa Nova;caminhada;1.0;562.0;356.0;202.0;1.0;2.0;1958.7;0.0;0.0;0.0;15.2;15.2;15.2;15.2;0.0;0.0;0.0444;0.1111;0.1556;0.0;0.0;0.0;0.0213;0.0532;0.1277;0.0;0.0;0.0;0.0233;0.0775;0.1628;0.0;0.0;0.0;0.0274;0.0753;0.1575;0.0
54;240810205007;Mãe Luíza;bicicleta;1.0;6256.0;1768.0;3856.0;18.0;66.0;893.8399999999999;1.0;1.0;1.0;148.1332;83.45;83.05;83.05;0.0;1.1776;5.955600000000001;8.2448;9.3113;0.0;0.0;0.5638000000000001;2.9255;4.946899999999999;6.1487;0.0;0.0;1.0235;4.6588;6.984099999999998;8.0853;0.0;0.0;0.9313000000000002;4.294699999999999;6.499600000000001;7.6507000000000005;0.0
55;240810205007;Mãe Luíza;caminhada;1.0;6256.0;1768.0;3856.0;18.0;66.0;893.8399999999999;1.0;1.0;1.0;396.8168;187.2833;182.38330000000002;182.38330000000002;0.0;0.0;0.111;1.9109999999999998;4.221900000000001;0.0;0.0;0.053;0.18069999999999997;1.0214;2.0639;0.0;0.0;0.039;0.25599999999999995;1.6357;3.1938;0.0;0.0;0.033999999999999996;0.22579999999999997;1.4794;2.945099999999999;0.0
56;240810205018;Nova Descoberta;bicicleta;1.0;25980.0;14126.0;10358.0;35.0;224.0;1490.8380952380955;5.0;1.0;5.0;518.9499999999999;594.4164999999999;406.2663999999999;406.2663999999999;0.0;3.0663000000000014;21.777599999999996;44.0652;47.064400000000006;0.0;0.0;1.8196000000000008;14.095399999999994;30.861600000000017;35.988900000000015;0.0;0.0;3.163500000000001;19.58930000000001;39.495599999999996;43.991000000000035;0.0;0.0;2.9372000000000016;18.2125;37.1915;41.5136;0.0
57;240810205018;Nova Descoberta;caminhada;1.0;25980.0;14126.0;10358.0;35.0;224.0;1490.8380952380955;5.0;1.0;5.0;1170.2338000000002;1217.7667000000001;961.7497999999997;961.7497999999997;0.0;0.3996;1.7101;4.200100000000003;7.533200000000004;0.0;0.0;0.1166;0.8829000000000005;2.5003000000000006;5.0322000000000005;0.0;0.0;0.35739999999999983;1.6287000000000005;3.922700000000001;7.007499999999999;0.0;0.0;0.32109999999999983;1.5055999999999998;3.6427999999999985;6.574800000000006;0.0
58;240810205008;Tirol;bicicleta;1.0;1078.0;681.0;166.0;0.0;8.0;2715.5;1.0;0.0;1.0;16.2834;13.1167;7.2833000000000006;7.2833000000000006;0.0;0.8222;1.3333;1.6;1.6888;0.0;0.0;0.3937;0.7341;1.0;1.1915;0.0;0.0;0.6434;1.1008;1.3489;1.5039;0.0;0.0;0.5822;1.0137;1.2739;1.4247;0.0
59;240810205008;Tirol;caminhada;1.0;1078.0;681.0;166.0;0.0;8.0;2715.5;1.0;0.0;1.0;38.75;34.3167;10.6167;10.6167;0.0;0.0;0.33330000000000004;0.8444;1.1334;0.0;0.0;0.0;0.14889999999999998;0.4468;0.6382;0.0;0.0;0.031;0.2481;0.6977;0.9535;0.0;0.0;0.0274;0.2329;0.637;0.8835999999999999;0.0
60;240810205005;Petrópolis;bicicleta;1.0;9186.0;5758.0;2554.0;16.0;65.0;2519.3727272727274;21.0;6.0;21.0;30.716400000000004;32.9497;23.6663;23.033;0.0;5.2446;7.244599999999999;8.400400000000001;8.9776;0.0;0.0;2.3405;4.3406;5.404299999999999;6.393499999999999;0.0;0.0;3.9301;6.1006;7.2171;8.031099999999999;0.0;0.0;3.6233999999999997;5.671;6.8218;7.623399999999998;0.0
61;240810205005;Petrópolis;caminhada;1.0;9186.0;5758.0;2554.0;16.0;65.0;2519.3727272727274;21.0;6.0;21.0;47.6499;59.633199999999995;30.2833;28.8333;0.0;1.9778999999999998;4.622199999999999;5.355700000000001;5.9334;0.0;0.0;0.7554;1.7234999999999998;2.532;3.1807000000000003;0.0;0.0;1.3566;3.1084999999999994;4.139499999999999;4.7754;0.0;0.0;1.2398;2.8768000000000002;3.8082999999999987;4.4042;0.0
62;240810205006;Areia Preta;bicicleta;1.0;13062.0;5260.0;7001.0;53.0;94.0;2019.2363636363634;3.0;3.0;3.0;77.2833;51.4331;50.6831;50.6831;0.0;4.088800000000001;6.9556;8.755700000000001;9.6;0.0;0.0;1.8299999999999998;3.9149000000000003;5.383100000000001;6.606300000000001;0.0;0.0;3.0076000000000005;5.767600000000001;7.4496;8.472900000000001;0.0;0.0;2.7807000000000004;5.3222000000000005;6.986000000000001;8.033999999999999;0.0
63;240810205006;Areia Preta;caminhada;1.0;13062.0;5260.0;7001.0;53.0;94.0;2019.2363636363634;3.0;3.0;3.0;185.51670000000004;97.6831;97.6831;97.6831;0.0;0.2444;2.2888;4.8446;5.889000000000001;0.0;0.0;0.21249999999999997;1.0;2.1702999999999997;2.8297999999999996;0.0;0.0;0.3335;1.8215999999999999;3.5193999999999996;4.4805;0.0;0.0;0.3010999999999999;1.6574000000000002;3.2672000000000003;4.130099999999999;0.0
64;240810205020;Cidade Nova;bicicleta;1.0;21505.0;9929.0;11466.0;11.0;92.0;753.0166666666667;3.0;2.0;2.0;671.0834;259.4998;259.4998;259.4998;0.0;0.48879999999999996;3.7779000000000007;13.999800000000002;28.443599999999996;0.0;0.0;1.3624;6.776600000000003;14.60630000000001;21.659500000000012;0.0;0.0;1.1866;6.201299999999997;15.619899999999998;26.34819999999999;0.0;0.0;1.0882999999999998;6.0683;15.034399999999984;24.930899999999998;0.0
65;240810205020;Cidade Nova;caminhada;1.0;21505.0;9929.0;11466.0;11.0;92.0;753.0166666666667;3.0;2.0;2.0;499.5501;687.1335999999999;687.1335999999999;687.1335999999999;0.0;0.0888;0.2442;0.5555;1.1997;0.0;0.0;0.1592;0.5423999999999999;1.4793000000000003;2.9366;0.0;0.0;0.1168;0.40370000000000006;1.3184;2.6050000000000004;0.0;0.0;0.116;0.3895999999999999;1.2113999999999998;2.4098999999999986;0.0
66;240810205015;Cidade da Esperança;bicicleta;1.0;51569.0;22356.0;28413.0;29.0;495.0;818.571794871795;5.0;3.0;5.0;400.1829;223.29989999999998;205.23310000000004;205.23310000000004;0.0;1.7101;8.311300000000005;29.154900000000005;33.776;0.0;0.0;2.2979;11.212799999999996;22.276600000000006;25.77660000000001;0.0;0.0;2.295100000000001;11.170599999999999;27.131499999999996;31.494600000000023;0.0;0.0;2.2184;10.965900000000008;25.739500000000003;29.745899999999985;0.0
67;240810205015;Cidade da Esperança;caminhada;1.0;51569.0;22356.0;28413.0;29.0;495.0;818.571794871795;5.0;3.0;5.0;1045.7504;557.4501999999999;496.7668999999999;496.7668999999999;0.0;0.1998;0.8881;1.8214;2.7990999999999997;0.0;0.0;0.29739999999999994;1.2024000000000006;2.6062000000000007;4.2978999999999985;0.0;0.0;0.3108000000000001;1.2332;2.5585000000000004;4.139700000000001;0.0;0.0;0.2800999999999999;1.1496;2.4992000000000005;4.1499;0.0
68;240810205021;Felipe Camarão;bicicleta;1.0;30205.0;10915.0;19074.0;8.0;199.0;287.9692307692307;2.0;2.0;1.0;656.3163999999999;158.4334;226.83329999999995;158.4334;0.0;0.0;1.5329;8.599899999999998;22.332300000000004;0.0;0.0;1.1384000000000003;4.2338;10.393600000000001;16.553100000000004;0.0;0.0;0.5820999999999998;3.4652000000000003;10.689800000000002;20.4333;0.0;0.0;0.7733000000000001;3.485999999999999;10.397399999999996;19.342;0.0
69;240810205021;Felipe Camarão;caminhada;1.0;30205.0;10915.0;19074.0;8.0;199.0;287.9692307692307;2.0;2.0;1.0;439.4333;355.78310000000005;569.7498999999999;355.78310000000005;0.0;0.0;0.0;0.0222;0.1776;0.0;0.0;0.2123;0.7341000000000002;1.1916000000000004;1.8294999999999995;0.0;0.0;0.08560000000000001;0.3261;0.6132;1.1943000000000008;0.0;0.0;0.1363;0.4718999999999998;0.8075000000000002;1.4032999999999998;0.0
70;240810205022;Guarapes;bicicleta;1.0;6720.0;1971.0;4654.0;5.0;87.0;182.83076923076916;1.0;1.0;1.0;1329.5829999999999;497.7666;511.7999;497.7666;0.0;0.0;0.0444;1.8660999999999999;9.000200000000005;0.0;0.0;0.29729999999999995;2.404300000000001;5.745100000000002;11.5108;0.0;0.0;0.20230000000000004;1.6670999999999998;4.5348;11.3335;0.0;0.0;0.1909;1.6089999999999998;4.5135000000000005;11.075400000000002;0.0
71;240810205022;Guarapes;caminhada;1.0;6720.0;1971.0;4654.0;5.0;87.0;182.83076923076916;1.0;1.0;1.0;0.0;856.3501;898.7833;856.3501;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0742;0.1378;0.3930999999999999;1.0744000000000005;0.0;0.0;0.0546;0.0858;0.27220000000000005;0.7682000000000001;0.0;0.0;0.047599999999999996;0.08839999999999999;0.2525;0.6907999999999999;0.0
